"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","PROP_NOH","PROP0NOH","OWNYH","OWNYH_","PAIDLOAN","PAID_OAN","PRIMPLUS","PRIM_LUS","JINTPDX","JINTPDX_","JLCPRINX","JLCP_INX","LOAN_NOH","LOAN0NOH","TOTOWED","TOTOWED_"
"20191","03891704","51","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03891934","12","0","5","01","D","100","D","2","D","0.0700","D","1838","F","-38","F","01","D","105000","F"
"20191","03892254","23","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","18700","D"
"20191","03892344","27","0","5","01","D","100","D","1","D","0.0700","D","333","D","5667","D","01","D","19000","D"
"20191","03892834","42","0","5","01","D","100","D","1","D","0.0700","D","194","D","1156","D","01","D","11059","D"
"20191","03893284","42","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03893364","15","0","5","01","D","100","D","1","D","0.0700","D","1085","D","4915","D","01","D","62000","D"
"20191","03894454","24","0","5","01","D","100","D","1","D","0.0700","D","5","D","295","D","01","D","300","D"
"20191","03894464","19","0","5","01","D","100","D","1","D","0.0700","D","1225","D","1679","D","01","D","70000","D"
"20191","03894624","34","0","5","01","D","100","D","1","D","0.0700","D","1103","F","157","F","01","D","63000","F"
"20191","03894664","30","0","5","01","D","100","D","1","D","0.0700","D","315","D","555","D","01","D","18000","D"
"20191","03894914","32","0","5","01","D","100","D","1","D","0.0700","D","138","D","2495","D","01","D","7875","D"
"20191","03895114","25","0","5","01","D","100","D","1","D","0.0700","D","525","D","4775","D","01","D","30000","D"
"20191","03895514","17","0","5","01","D","100","D","1","D","0.0700","D","2135","F","-335","F","01","D","122000","F"
"20191","03895804","17","0","5","01","D","100","D","1","D","0.0700","D","420","D","360","D","01","D","24000","D"
"20191","03896194","28","0","5","01","D","100","D","1","D","0.0700","D","210","D","3390","D","01","D","12000","D"
"20191","03896234","25","0","5","01","D","100","D","1","D","0.0700","D","368","D","-122","D","01","D","21000","D"
"20191","03897584","18","0","5","01","D","100","D","1","D","0.0700","D","444","D","-126","D","01","D","25385","D"
"20191","03898244","49","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03898984","34","0","5","01","D","100","D","1","D","0.0700","D","249","D","1251","D","01","D","14200","D"
"20191","03899324","20","0","5","01","D","100","D","1","D","0.0700","D","4900","D","-433","D","01","D","339362","T"
"20191","03900414","15","0","1","01","D","100","D","1","D","0.0700","D","158","D","217","D","01","D","9000","D"
"20191","03900484","35","0","5","01","D","100","D","1","D","0.0700","D","508","D","192","D","01","D","29000","D"
"20191","03900884","57","0","5","02","D","300","D","1","D","0.0700","D","2489","D","-820","T","01","D","110550","T"
"20191","03901894","21","0","5","01","D","100","D","1","D","0.0700","D","1524","D","576","D","01","D","87100","D"
"20191","03903564","26","0","5","01","D","100","D","1","D","0.0700","D","928","D","572","D","01","D","53000","D"
"20191","03903634","36","0","5","01","D","100","D","1","D","0.0700","D","263","D","337","D","01","D","15000","D"
"20191","03904774","32","0","5","01","D","100","D","1","D","0.0700","D","1341","D","-789","D","01","D","76600","D"
"20191","03905374","24","0","5","01","D","100","D","1","D","0.0700","D","525","D","975","D","01","D","30000","D"
"20191","03906004","47","0","5","01","D","100","D","1","D","0.0700","D","855","D","-165","D","01","D","48835","D"
"20191","03906634","23","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03907094","20","0","5","01","D","100","D","1","D","0.0700","D","1103","D","157","D","01","D","63000","D"
"20191","03907164","49","0","5","01","D","100","D","1","D","0.0700","D","250","D","9250","D","01","D","14300","D"
"20191","03907674","21","0","5","01","D","100","D","1","D","0.0700","D","525","D","420","D","01","D","30000","D"
"20191","03907694","46","0","5","01","D","100","D","1","D","0.0700","D","1505","D","-42","D","01","D","86000","D"
"20191","03908604","22","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03908674","14","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","60000","D"
"20191","03909094","24","0","5","01","D","100","D","1","D","0.0700","D","1733","D","-554","D","01","D","99000","D"
"20191","03909104","50","0","5","01","D","100","D","1","D","0.0700","D","1733","D","517","D","01","D","99000","D"
"20191","03910614","32","0","5","01","D","100","D","1","D","0.0700","D","175","D","375","D","01","D","10000","D"
"20191","03912174","40","0","5","01","D","100","D","1","D","0.0700","D","326","D","118","D","01","D","18650","D"
"20191","03912284","20","0","5","01","D","100","D","1","D","0.0700","D","464","D","-134","D","01","D","26500","D"
"20191","03923154","27","0","5","01","D","100","D","1","D","0.0700","D","131","D","7469","D","01","D","7500","D"
"20191","03924714","26","0","5","01","D","100","D","1","D","0.0700","D","455","D","445","D","01","D","26000","D"
"20191","03924734","41","0","5","01","D","100","D","1","D","0.0700","D","735","D","105","D","01","D","42000","D"
"20191","03926454","39","0","5","01","D","100","D","1","D","0.0700","D","525","D","8475","D","01","D","30000","D"
"20191","03927374","14","0","1","01","D","100","D","1","D","0.0700","D","123","D","327","D","01","D","7000","D"
"20191","03927924","26","0","5","01","D","100","D","1","D","0.0700","D","6125","D","-425","D","01","D","339362","T"
"20191","03928204","19","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03929244","20","0","5","01","D","100","D","1","D","0.0700","D","175","D","425","D","01","D","10000","D"
"20191","03929724","32","0","5","01","D","100","D","1","D","0.0700","D","350","D","550","D","01","D","20000","D"
"20191","03930564","27","0","5","01","D","100","D","1","D","0.0700","D","263","D","1237","D","01","D","15000","D"
"20191","03930594","35","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03930834","28","0","5","01","D","100","D","1","D","0.0700","D","613","D","2387","D","01","D","35000","D"
"20191","03931444","21","0","5","01","D","100","D","1","D","0.0700","D","1383","D","-339","D","01","D","79000","D"
"20191","03932534","12","0","5","01","D","300","D","2","D","0.0700","D","875","F","-88","F","01","D","50000","F"
"20191","03933524","47","0","5","01","D","100","D","1","D","0.0700","D","3850","D","650","D","01","D","220000","D"
"20191","03944193","7","0","5","01","D","100","D","1","D","0.0700","D","462","D","-62","D","01","D","26402","D"
"20191","03945393","19","0","5","01","D","100","D","1","D","0.0700","D","193","D","320","D","01","D","11000","D"
"20191","03946103","39","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","67628","D"
"20191","03948513","41","0","5","01","D","100","D","1","D","0.0700","D","980","D","-92","D","01","D","56000","D"
"20191","03948653","16","0","5","01","D","100","D","1","D","0.0700","D","455","F","1045","F","01","D","26000","F"
"20191","03949073","29","0","5","01","D","100","D","1","D","0.0700","D","700","D","1100","D","01","D","40000","D"
"20191","03950203","34","0","5","01","D","100","D","1","D","0.0700","D","7158","D","-2690","T","01","D","339362","T"
"20191","03950573","11","0","1","01","D","100","D","1","D","0.0700","D","840","F","90","F","01","D","48000","F"
"20191","03951503","25","0","5","01","D","100","D","1","D","0.0700","D","700","D","1100","D","01","D","40000","D"
"20191","03951513","45","0","5","01","D","100","D","1","D","0.0700","D","0","F","0","F","01","D","0","F"
"20191","03951693","13","0","5","01","D","100","D","2","D","0.0700","D","525","F","420","F","01","D","30000","F"
"20191","03952323","30","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","16000","D"
"20191","03953083","26","0","5","01","D","100","D","1","D","0.0700","D","1400","D","3736","D","01","D","80000","D"
"20191","03954463","30","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03954473","27","0","5","01","D","100","D","1","D","0.0700","D","1223","F","898","F","01","D","69897","F"
"20191","03954543","36","0","5","01","D","100","D","1","D","0.0700","D","875","D","43813","T","01","D","50000","D"
"20191","03965103","19","0","5","01","D","100","D","1","D","0.0700","D","245","F","505","F","01","D","14000","F"
"20191","03965413","23","0","5","01","D","100","D","1","D","0.0700","D","47","F","2953","F","01","D","2700","F"
"20191","03965673","74","0","5","01","D","100","D","1","D","0.0700","D","5131","D","637","D","01","D","339362","T"
"20191","03966553","27","0","5","01","D","100","D","1","D","0.0700","D","1932","D","-801","D","01","D","110416","D"
"20191","03966623","22","0","5","01","D","100","D","1","D","0.0700","D","403","D","2597","D","01","D","23000","D"
"20191","03967063","14","0","1","01","D","100","D","1","D","0.0700","D","981","D","-294","D","01","D","56065","D"
"20191","03967463","21","0","5","01","D","100","D","2","D","0.0700","D","3938","F","2062","F","01","D","225000","F"
"20191","03967513","18","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
"20191","03969573","27","0","5","01","D","100","D","1","D","0.0700","D","3938","F","-1538","F","01","D","225000","F"
"20191","03969653","18","0","5","01","D","100","D","1","D","0.0700","D","47","D","2953","D","01","D","2700","D"
"20191","03970403","24","0","5","01","D","100","D","2","D","0.0700","D","","A","","A","01","D","0","D"
